UID,SITE,FID_fishnet_lap_201807_site04,TotalFishnetArea_1,Area_ha_drone,Area_ha_CONABIO,Area_ha_GMW,Area_ha_dCONABIO,Area_ha_dGMW,Area_ha_union_dCONABIO,Area_ha_union_dGMW
1,lap_201807_site04,4.000,0.819,0.112,0.299,0.299,0.105,0.105,0.306312397,0.306312397
2,lap_201807_site04,5.000,0.600,0.060,0.181,0.181,0.060,0.060,0.181049276,0.181049276
3,lap_201807_site04,9.000,1.000,0.042,0.100,0.100,0.028,0.028,0.114088182,0.114088182
4,lap_201807_site04,10.000,1.000,0.208,0.531,0.576,0.207,0.207,0.532345426,0.577351355
5,lap_201807_site04,11.000,0.741,0.070,0.189,0.190,0.064,0.064,0.195239742,0.195978237
6,lap_201807_site04,14.000,1.000,0.145,0.340,0.355,0.111,0.111,0.374134339,0.388795653
7,lap_201807_site04,15.000,1.000,0.459,0.857,0.898,0.453,0.454,0.862612939,0.903375043
8,lap_201807_site04,16.000,1.000,0.531,0.815,0.853,0.453,0.531,0.816055428,0.852947684
9,lap_201807_site04,17.000,0.581,0.000,0.005,0.005,0.000,0.000,0.004736869,0.004781205
10,lap_201807_site04,20.000,0.949,0.209,0.020,0.199,0.016,0.151,0.212705424,0.256648841
11,lap_201807_site04,21.000,1.000,0.275,0.355,0.499,0.186,0.254,0.443707684,0.520019968
12,lap_201807_site04,22.000,1.000,0.177,0.216,0.328,0.153,0.168,0.240876391,0.336706504
13,lap_201807_site04,7.000,0.329,0.010,0.000,0.000,0.000,0.000,0.009734785,0.009734785
14,lap_201807_site04,13.000,0.582,0.060,0.000,0.000,0.000,0.000,0.060417829,0.060417829
15,lap_201807_site06,1.000,0.234,0.006,0.007,0.007,0.001,0.001,0.011,0.01139526
16,lap_201807_site06,2.000,0.722,0.348,0.438,0.554,0.317,0.343,0.469,0.557958281
17,lap_201807_site06,3.000,0.878,0.256,0.424,0.463,0.256,0.256,0.424,0.463464863
18,lap_201807_site06,6.000,0.896,0.031,0.000,0.000,0.000,0.000,0.031,0.030933885
19,lap_201807_site06,7.000,1.000,0.497,0.566,0.612,0.465,0.477,0.599,0.632024893
20,lap_201807_site06,8.000,1.000,0.765,0.984,0.991,0.763,0.765,0.986,0.990651593
21,lap_201807_site06,9.000,1.000,0.151,0.289,0.366,0.137,0.148,0.303,0.36859916
22,lap_201807_site06,13.000,1.000,0.723,0.836,0.939,0.722,0.723,0.838,0.938745669
23,lap_201807_site06,14.000,1.000,0.092,0.109,0.380,0.044,0.078,0.156,0.393756414
24,lap_201807_site06,17.000,0.884,0.000,0.054,0.054,0.000,0.000,0.054,0.054190328
25,lap_201807_site06,18.000,1.000,0.363,0.787,0.860,0.361,0.361,0.790,0.861933174
26,lap_201807_site06,19.000,0.906,0.218,0.305,0.474,0.163,0.187,0.361,0.505085632
27,lap_201807_site06,22.000,0.249,0.061,0.063,0.108,0.041,0.061,0.083,0.108448611
28,lap_201807_site06,23.000,0.426,0.090,0.154,0.246,0.079,0.090,0.165,0.246205817
29,lap_201807_site06,24.000,0.091,0.035,0.047,0.047,0.020,0.020,0.061,0.061255951
30,lap_201807_site06,12.000,1.000,0.000,0.000,0.030,0.000,0.000,0.000,0.029510876
31,psc_201805_site01,3.000,0.924,0.027,0.092,0.333,0.020,0.021,0.098955868,0.339474364
32,psc_201805_site01,4.000,0.744,0.000,0.005,0.048,0.000,0.000,0.005155784,0.047834982
33,psc_201805_site01,7.000,1.000,0.269,0.377,0.512,0.263,0.267,0.382713878,0.514647518
34,psc_201805_site01,8.000,1.000,0.937,0.981,0.999,0.929,0.937,0.989199515,0.999405428
35,psc_201805_site01,9.000,0.994,0.055,0.141,0.266,0.050,0.051,0.145185653,0.270206155
36,psc_201805_site01,12.000,1.000,0.514,0.727,0.809,0.503,0.509,0.73748072,0.813830547
37,psc_201805_site01,13.000,1.000,0.877,0.847,0.988,0.833,0.877,0.89118695,0.988418377
38,psc_201805_site01,14.000,1.000,0.063,0.037,0.237,0.026,0.058,0.074372625,0.241636979
39,psc_201805_site01,15.000,0.251,0.022,0.033,0.071,0.018,0.022,0.036335095,0.070924379
40,psc_201805_site01,17.000,1.000,0.166,0.159,0.460,0.067,0.107,0.257979238,0.518588435
41,psc_201805_site01,18.000,1.000,0.416,0.311,0.549,0.304,0.402,0.423347585,0.563707367
42,psc_201805_site01,22.000,0.358,0.139,0.171,0.198,0.139,0.139,0.171417046,0.197861561
43,psc_201805_site01,23.000,0.454,0.376,0.328,0.434,0.307,0.373,0.39736178,0.437419177
44,psc_201805_site01,2.000,0.639,0.056,0.000,0.034,0.000,0.002,0.055828316,0.087493759
45,psc_201805_site01,6.000,0.553,0.000,0.000,0.025,0.000,0.000,0,0.025471782
46,psc_201805_site01,10.000,0.063,0.000,0.000,0.020,0.000,0.000,0,0.020165145
47,psc_201805_site01,11.000,0.869,0.000,0.000,0.020,0.000,0.000,0,0.019900566
48,psc_201805_site01,16.000,0.704,0.016,0.000,0.001,0.000,0.000,0.01613726,0.016894109
49,psc_201805_site01,19.000,1.000,0.000,0.000,0.008,0.000,0.000,0,0.007728255
50,psc_201805_site01,20.000,0.413,0.000,0.000,0.002,0.000,0.000,0,0.002164826
51,psc_201805_site01,24.000,0.445,0.016,0.000,0.000,0.000,0.000,0.016313388,0.0165024
52,psc_201805_site08,7.000,0.915,0.106,0.070,0.264,0.066,0.106,0.110246685,0.2643395
53,psc_201805_site08,8.000,0.787,0.169,0.189,0.436,0.141,0.169,0.217195771,0.435901
54,psc_201805_site08,9.000,0.511,0.253,0.245,0.399,0.226,0.249,0.271700449,0.402090699
55,psc_201805_site08,16.000,0.341,0.010,0.004,0.014,0.004,0.008,0.009923898,0.015880687
56,psc_201805_site08,17.000,0.976,0.393,0.344,0.651,0.321,0.390,0.415995556,0.653822151
57,psc_201805_site08,18.000,1.000,0.271,0.326,0.812,0.205,0.271,0.391433184,0.811505412
58,psc_201805_site08,19.000,1.000,1.000,0.999,1.000,0.999,1.000,0.999930817,1
59,psc_201805_site08,20.000,1.000,0.870,0.917,0.968,0.869,0.870,0.917372775,0.967789029
60,psc_201805_site08,21.000,0.998,0.082,0.094,0.216,0.077,0.079,0.099306784,0.218159848
61,psc_201805_site08,28.000,0.893,0.258,0.277,0.439,0.222,0.258,0.313739696,0.438782519
62,psc_201805_site08,29.000,1.000,0.933,1.000,1.000,0.933,0.933,1,1
63,psc_201805_site08,30.000,1.000,0.790,0.799,1.000,0.718,0.790,0.871738317,1
64,psc_201805_site08,31.000,1.000,1.000,1.000,1.000,1.000,1.000,1,1
65,psc_201805_site08,32.000,1.000,0.571,0.588,0.865,0.560,0.571,0.598397934,0.865185092
66,psc_201805_site08,40.000,0.696,0.156,0.152,0.216,0.123,0.152,0.185872128,0.220966686
67,psc_201805_site08,41.000,1.000,0.966,0.984,1.000,0.961,0.966,0.988995631,1
68,psc_201805_site08,42.000,1.000,0.991,1.000,1.000,0.991,0.991,1,1
69,psc_201805_site08,43.000,1.000,0.979,1.000,1.000,0.979,0.979,1,1
70,psc_201805_site08,44.000,1.000,0.489,0.527,0.745,0.483,0.489,0.532079863,0.744910187
71,psc_201805_site08,53.000,0.999,0.495,0.553,0.752,0.459,0.488,0.589642449,0.759363362
72,psc_201805_site08,54.000,1.000,0.991,1.000,1.000,0.991,0.991,1,1
73,psc_201805_site08,55.000,1.000,0.928,1.000,1.000,0.928,0.928,1,1
74,psc_201805_site08,56.000,1.000,0.196,0.209,0.666,0.179,0.196,0.226263402,0.666457313
75,psc_201805_site08,62.000,0.909,0.135,0.136,0.278,0.093,0.127,0.177060591,0.285100095
76,psc_201805_site08,63.000,0.682,0.142,0.094,0.282,0.066,0.140,0.169062136,0.284077402
77,psc_201805_site08,65.000,0.999,0.355,0.480,0.665,0.343,0.354,0.49165398,0.665656583
78,psc_201805_site08,66.000,1.000,0.979,1.000,1.000,0.979,0.979,1,1
79,psc_201805_site08,67.000,1.000,0.999,1.000,1.000,0.999,0.999,1,1
80,psc_201805_site08,68.000,1.000,0.916,0.918,0.997,0.908,0.916,0.926315272,0.996755021
81,psc_201805_site08,69.000,0.933,0.012,0.038,0.249,0.011,0.012,0.039258729,0.248900715
82,psc_201805_site08,74.000,1.000,0.621,0.734,0.944,0.616,0.621,0.739212397,0.943685041
83,psc_201805_site08,75.000,1.000,0.265,0.222,0.522,0.129,0.255,0.358508748,0.531365575
84,psc_201805_site08,76.000,0.988,0.101,0.156,0.365,0.090,0.101,0.166435287,0.365031049
85,psc_201805_site08,77.000,1.000,0.735,0.915,1.000,0.731,0.735,0.919155012,0.999569309
86,psc_201805_site08,78.000,1.000,0.918,1.000,1.000,0.918,0.918,1,1
87,psc_201805_site08,79.000,1.000,0.999,1.000,1.000,0.999,0.999,1,1
88,psc_201805_site08,80.000,1.000,0.836,0.882,1.000,0.835,0.836,0.88246083,1
89,psc_201805_site08,81.000,0.936,0.000,0.003,0.274,0.000,0.000,0.002577909,0.274155739
90,psc_201805_site08,85.000,0.864,0.195,0.358,0.456,0.161,0.175,0.392390484,0.475750662
91,psc_201805_site08,86.000,1.000,0.884,0.981,1.000,0.873,0.884,0.991858996,1
92,psc_201805_site08,87.000,1.000,0.779,0.755,0.991,0.681,0.779,0.853233369,0.990592322
93,psc_201805_site08,88.000,1.000,0.790,0.855,0.934,0.779,0.787,0.864802343,0.935834819
94,psc_201805_site08,89.000,1.000,0.995,1.000,1.000,0.995,0.995,1,1
95,psc_201805_site08,90.000,1.000,0.999,1.000,1.000,0.999,0.999,1,1
96,psc_201805_site08,91.000,1.000,1.000,1.000,1.000,1.000,1.000,1,1
97,psc_201805_site08,92.000,1.000,0.644,0.710,0.966,0.644,0.644,0.709803333,0.965953622
98,psc_201805_site08,97.000,0.842,0.009,0.100,0.125,0.009,0.009,0.100262359,0.124622393
99,psc_201805_site08,98.000,1.000,0.635,0.948,0.969,0.635,0.635,0.948410864,0.969082397
100,psc_201805_site08,99.000,1.000,0.866,1.000,1.000,0.866,0.866,1,1
101,psc_201805_site08,100.000,1.000,0.999,1.000,1.000,0.999,0.999,1,1
102,psc_201805_site08,101.000,1.000,0.998,1.000,1.000,0.998,0.998,1,1
103,psc_201805_site08,102.000,1.000,0.971,1.000,1.000,0.971,0.971,1,1
104,psc_201805_site08,103.000,1.000,0.750,0.938,1.000,0.746,0.750,0.941938382,1
105,psc_201805_site08,104.000,1.000,0.549,0.651,1.000,0.547,0.549,0.652759669,1
106,psc_201805_site08,105.000,1.000,0.794,0.850,0.961,0.788,0.794,0.855893144,0.960572439
107,psc_201805_site08,106.000,1.000,0.617,0.608,0.794,0.590,0.617,0.635237902,0.79446362
108,psc_201805_site08,107.000,0.869,0.487,0.700,0.807,0.482,0.485,0.70509742,0.809171822
109,psc_201805_site08,108.000,0.067,0.002,0.009,0.009,0.002,0.002,0.009041738,0.009041738
110,psc_201805_site08,109.000,0.422,0.000,0.000,0.000,0.000,0.000,1.94378E-05,1.94378E-05
111,psc_201805_site08,110.000,1.000,0.552,0.922,0.927,0.551,0.551,0.922619178,0.92825636
112,psc_201805_site08,111.000,1.000,0.682,1.000,1.000,0.682,0.682,1,1
113,psc_201805_site08,112.000,1.000,0.990,1.000,1.000,0.990,0.990,1,1
114,psc_201805_site08,113.000,1.000,0.993,1.000,1.000,0.993,0.993,1,1
115,psc_201805_site08,114.000,1.000,0.995,1.000,1.000,0.995,0.995,1,1
116,psc_201805_site08,115.000,1.000,0.883,1.000,1.000,0.883,0.883,1,1
117,psc_201805_site08,116.000,1.000,0.997,1.000,1.000,0.997,0.997,1,1
118,psc_201805_site08,117.000,1.000,0.673,0.705,0.750,0.665,0.671,0.713251725,0.751929814
119,psc_201805_site08,118.000,0.999,0.201,0.253,0.263,0.198,0.198,0.255497075,0.266162486
120,psc_201805_site08,119.000,0.509,0.003,0.038,0.039,0.003,0.003,0.038338163,0.039008529
121,psc_201805_site08,122.000,0.909,0.036,0.184,0.248,0.036,0.036,0.183806052,0.24768791
122,psc_201805_site08,123.000,1.000,0.797,0.898,0.908,0.797,0.797,0.897865092,0.907855789
123,psc_201805_site08,124.000,1.000,0.998,1.000,1.000,0.998,0.998,1,1
124,psc_201805_site08,125.000,1.000,0.961,1.000,1.000,0.961,0.961,1,1
125,psc_201805_site08,126.000,1.000,0.902,1.000,1.000,0.902,0.902,1,1
126,psc_201805_site08,127.000,1.000,0.946,0.983,1.000,0.945,0.946,0.983607308,1
127,psc_201805_site08,128.000,1.000,0.364,0.413,0.569,0.360,0.364,0.416900014,0.569070082
128,psc_201805_site08,129.000,0.837,0.002,0.007,0.007,0.002,0.002,0.006668589,0.006668589
129,psc_201805_site08,134.000,0.271,0.000,0.002,0.052,0.000,0.000,0.001910757,0.052094041
130,psc_201805_site08,135.000,0.992,0.492,0.719,0.801,0.464,0.485,0.746884609,0.807908451
131,psc_201805_site08,136.000,1.000,0.732,1.000,1.000,0.732,0.732,1,1
132,psc_201805_site08,137.000,1.000,0.803,1.000,1.000,0.803,0.803,1,1
133,psc_201805_site08,138.000,1.000,0.836,0.977,0.977,0.834,0.835,0.978031735,0.978320262
134,psc_201805_site08,139.000,0.989,0.324,0.313,0.412,0.270,0.280,0.366104204,0.455989423
135,psc_201805_site08,147.000,0.532,0.307,0.440,0.532,0.307,0.307,0.440457096,0.532055523
136,psc_201805_site08,148.000,1.000,0.974,1.000,1.000,0.974,0.974,1,1
137,psc_201805_site08,149.000,1.000,0.938,0.998,1.000,0.938,0.938,0.997753712,1
138,psc_201805_site08,150.000,0.970,0.346,0.380,0.719,0.239,0.292,0.487112469,0.773425697
139,psc_201805_site08,159.000,0.016,0.000,0.014,0.016,0.000,0.000,0.014364254,0.016474775
140,psc_201805_site08,160.000,0.756,0.461,0.647,0.684,0.455,0.460,0.65296747,0.685445999
141,psc_201805_site08,161.000,0.929,0.277,0.244,0.636,0.190,0.258,0.330679873,0.655518183
142,psc_201805_site08,6.000,0.558,0.000,0.000,0.047,0.000,0.000,0,0.047043497
143,psc_201805_site08,52.000,0.188,0.000,0.000,0.001,0.000,0.000,0,0.000731352
144,psc_201805_site08,73.000,0.677,0.008,0.000,0.135,0.000,0.008,0.007929401,0.134965202
145,psc_201805_site08,93.000,0.975,0.183,0.000,0.256,0.000,0.006,0.18252068,0.43291927
146,psc_201805_site08,94.000,0.734,0.044,0.000,0.033,0.000,0.000,0.044499138,0.076960226
147,psc_201805_site08,95.000,0.147,0.000,0.000,0.005,0.000,0.000,0,0.004905295
148,psc_201805_site08,121.000,0.041,0.000,0.000,0.006,0.000,0.000,0,0.006362984
149,psc_201805_site08,140.000,0.394,0.001,0.000,0.019,0.000,0.000,0.001090691,0.019769075
150,psc_201805_site08,151.000,0.318,0.102,0.000,0.258,0.000,0.000,0.101654424,0.272685209
151,psc_201805_site08,162.000,0.242,0.046,0.000,0.158,0.000,0.043,0.65296747,0.161456816
152,psc_2018_05_site12,10.000,0.824,0.000,0.406,0.666,0.000,0.000,0.406,0.666
153,psc_2018_05_site12,11.000,1.000,0.000,0.585,0.971,0.000,0.000,0.585,0.971
154,psc_2018_05_site12,12.000,1.000,0.000,0.196,0.899,0.000,0.000,0.196,0.899
155,psc_2018_05_site12,16.000,0.476,0.107,0.135,0.284,0.087,0.106,0.154,0.286
156,psc_2018_05_site12,17.000,1.000,0.182,0.494,0.820,0.179,0.182,0.498,0.820
157,psc_2018_05_site12,18.000,1.000,0.029,0.793,0.990,0.024,0.029,0.798,0.990
158,psc_2018_05_site12,19.000,1.000,0.000,0.230,0.506,0.000,0.000,0.230,0.506
159,psc_2018_05_site12,23.000,0.966,0.215,0.299,0.378,0.199,0.215,0.315,0.378
160,psc_2018_05_site12,24.000,1.000,0.902,0.945,1.000,0.866,0.902,0.980,1.000
161,psc_2018_05_site12,25.000,1.000,0.102,0.018,0.323,0.018,0.102,0.102,0.323
162,psc_2018_05_site12,30.000,1.000,0.650,0.723,0.885,0.612,0.650,0.761,0.885
163,psc_2018_05_site12,31.000,1.000,0.896,0.750,0.935,0.736,0.891,0.911,0.940
164,psc_2018_05_site12,32.000,0.974,0.036,0.002,0.084,0.002,0.034,0.036,0.085
165,psc_2018_05_site12,36.000,0.737,0.019,0.064,0.261,0.019,0.019,0.064,0.261
166,psc_2018_05_site12,37.000,1.000,0.710,0.666,0.886,0.526,0.698,0.850,0.898
167,psc_2018_05_site12,43.000,0.893,0.205,0.218,0.353,0.137,0.202,0.286,0.356
168,psc_2018_05_site12,44.000,0.998,0.206,0.079,0.216,0.056,0.167,0.229,0.256
169,psc_2018_05_site12,3.000,0.220,0.000,0.000,0.074,0.000,0.000,0.000,0.074
170,psc_2018_05_site12,4.000,0.848,0.000,0.000,0.119,0.000,0.000,0.000,0.119
171,psc_2018_05_site12,5.000,0.754,0.000,0.000,0.094,0.000,0.000,0.000,0.094
172,psc_2018_05_site12,6.000,0.668,0.000,0.000,0.114,0.000,0.000,0.000,0.114
173,psc_2018_05_site12,13.000,0.969,0.000,0.000,0.280,0.000,0.000,0.000,0.280
174,psc_2018_05_site12,26.000,0.798,0.000,0.000,0.001,0.000,0.000,0.000,0.001
175,psc_2018_05_site12,27.000,0.023,0.000,0.000,0.002,0.000,0.000,0.000,0.002
176,psc_2018_05_site12,29.000,0.453,0.000,0.000,0.039,0.000,0.000,0.000,0.039
177,psc_2018_05_site12,38.000,0.991,0.030,0.000,0.047,0.000,0.007,0.030,0.070
178,psc_2018_05_site12,50.000,0.301,0.013,0.000,0.204,0.000,0.013,0.013,0.204
179,psc_2018_05_site12,51.000,0.306,0.000,0.000,0.032,0.000,0.000,0.000,0.032
180,lap_201807_site05,2.000,0.910,0.243,0.428,0.489,0.212,0.222,0.458661879,0.509
181,lap_201807_site05,3.000,0.763,0.075,0.735,0.735,0.075,0.075,0.735277325,0.735
182,lap_201807_site05,4.000,0.208,0.000,0.070,0.070,0.000,0.000,0.070349345,0.070
183,lap_201807_site05,7.000,1.000,0.628,0.713,0.713,0.628,0.628,0.713619816,0.714
184,lap_201807_site05,8.000,1.000,0.872,1.000,1.000,0.872,0.872,0.999999614,1.000
185,lap_201807_site05,9.000,0.778,0.249,0.606,0.628,0.249,0.249,0.605748562,0.628
186,lap_201807_site05,12.000,1.000,0.162,0.162,0.248,0.110,0.159,0.21421736,0.252
187,lap_201807_site05,13.000,1.000,0.867,0.923,0.958,0.832,0.857,0.958210052,0.968
188,lap_201807_site05,14.000,0.891,0.475,0.738,0.793,0.475,0.475,0.738317751,0.793
189,lap_201807_site05,18.000,1.000,0.253,0.146,0.232,0.087,0.157,0.312006186,0.328
190,lap_201807_site05,19.000,0.734,0.124,0.108,0.188,0.096,0.105,0.13524151,0.207
191,lap_201807_site05,11.000,0.778,0.031,0.000,0.171,0.000,0.017,0.03090335,0.185
192,lap_201807_site05,16.000,0.396,0.011,0.000,0.000,0.000,0.000,0.01091728,0.011
193,lap_201807_site05,17.000,1.000,0.150,0.000,0.000,0.000,0.000,0.150206373,0.150
194,psc_201805_site_09,1.000,1.000,0.209,0.204,0.337,0.175,0.193,0.237545337,0.352996069
195,psc_201805_site_09,2.000,1.000,0.270,0.243,0.426,0.221,0.265,0.291970496,0.431007673
196,psc_201805_site_09,4.000,1.000,0.180,0.277,0.366,0.149,0.165,0.308006774,0.381148592
