UID,SITE,FID_fishnet_lap_201807_site04,TotalFishnetArea_1,Area_ha_drone,Area_ha_CONABIO,Area_ha_GMW,Area_ha_dCONABIO,Area_ha_dGMW,Area_ha_union_dCONABIO,Area_ha_union_dGMW
385,psc_201805_site0304,12,1,0.694880991,0.62659333,0.859464865,0.614002581,0.694880991,0.707470755,0.859464763
386,psc_201805_site0304,13,1,0.265892428,0.258940524,0.550032341,0.232982833,0.265892428,0.291846053,0.550032341
387,psc_201805_site0304,17,1,0.838165248,0.944964708,0.999925217,0.837448586,0.838165248,0.945681611,0.999925217
388,psc_201805_site0304,18,1,1,1,1,1,1,1,1
389,psc_201805_site0304,19,1,0.859742886,0.880564382,1,0.853502688,0.859742886,0.886791006,1
390,psc_201805_site0304,20,1,0.350174162,0.223672152,0.540034645,0.222626359,0.301977693,0.3512197,0.58821957
391,psc_201805_site0304,21,0.573688376,0.136339475,0.085152364,0.282085172,0.033250359,0.115273662,0.188241479,0.303150228
392,psc_201805_site0304,23,0.999744857,0.123835719,0.252204846,0.348155768,0.122725968,0.123835719,0.253314196,0.348155768
393,psc_201805_site0304,24,1,0.738810802,0.78373108,0.990882572,0.619894903,0.738810802,0.902638578,0.990882572
394,psc_201805_site0304,25,1,0.812356758,0.629672563,0.999360359,0.604218719,0.812356758,0.837809379,0.999360359
395,psc_201805_site0304,26,1,0.073991249,0.035209752,0.381433264,0.032606333,0.064508225,0.076593979,0.39091051
396,psc_201805_site0304,29,0.893977658,0.032829781,0.066375149,0.20681047,0.027773296,0.032829781,0.071431654,0.20681047
397,psc_201805_site0304,30,0.999999953,0.853516542,0.961686283,0.998062108,0.852068719,0.852068719,0.963134107,0.999509933
398,psc_201805_site0304,31,1,0.88869988,1,1,0.88869988,0.88869988,1,1
399,psc_201805_site0304,32,1,0.711074596,0.748439873,0.921978236,0.703183492,0.711074596,0.756331021,0.921978236
400,psc_201805_site0304,37,0.613057256,0.043746296,0.032628212,0.049455497,0.018916508,0.01908256,0.057457163,0.074118507
401,psc_201805_site0304,38,0.843040155,0.362256739,0.267033538,0.569996148,0.215279599,0.310677976,0.413991499,0.621555349
402,psc_201805_site0304,39,0.986964262,0.170027973,0.151019409,0.248715618,0.133855281,0.14965228,0.187184699,0.269084968
403,psc_201805_site0304,27,0.7850679,0.000119153,0.088440959,0.233397115,0,0,0.088560066,0.233391206
404,psc_201805_site0304,36,0.315651034,0.002571527,0,0,0,0,0.002571527,0.002571527
405,psc_201805_site0304,16,0.8602375,0,0.000934519,0.08073541,0,0,0.000934519,0.08073541
406,psc_201805_site0304,34,0.847922014,0,0.01546992,0.055398955,0,0,0.01546992,0.055398955
407,psc_201805_site0304,14,0.677448927,0,0,0.005621063,0,0,0,0.005621063
408,psc_201805_site0304,22,0.615486954,0,0,0.000707654,0,0,0,0.000707654
409,psc_201805_site0304,28,0.02473196,0,0,0.007308927,0,0,0,0.007308927
410,psc_201805_site0304,33,0.739339382,0,0,0.022778741,0,0,0,0.022778741
411,psc_201805_site1314,23,1,0.217870446,0.146450561,0.429356295,0.134782,0.217870446,0.229538786,0.429356295
412,psc_201805_site1314,24,1,0.313801145,0.227571045,0.745083727,0.177501,0.311952085,0.363870997,0.746932789
413,psc_201805_site1314,25,1,0.110566847,0.281151811,0.365700843,0.109943,0.110566846,0.281775845,0.365700843
414,psc_201805_site1314,31,1,0.017941143,0.033702488,0.241074765,0.017043,0.017941144,0.034601056,0.241074765
415,psc_201805_site1314,32,1,0.942110239,0.966277888,1,0.935154,0.942110239,0.973233885,1
416,psc_201805_site1314,33,1,0.780256589,0.850190454,1,0.709841,0.780256589,0.920606015,1
417,psc_201805_site1314,34,1,0.229720501,0.44654201,0.588048243,0.20728,0.228980457,0.468982768,0.588788353
418,psc_201805_site1314,40,1,0.425219708,0.469418509,0.774544429,0.415118,0.425219708,0.479519908,0.774544429
419,psc_201805_site1314,41,1,0.974948139,1,1,0.974948,0.974948139,1,1
420,psc_201805_site1314,42,1,0.83505411,1,1,0.835054,0.83505411,1,1
421,psc_201805_site1314,43,1,0.430011376,0.543939397,0.686688701,0.430011,0.430011376,0.543939397,0.686688701
422,psc_201805_site1314,48,1,0.255731351,0.22644106,0.477547754,0.219699,0.255731351,0.262473275,0.477547754
423,psc_201805_site1314,49,1,0.988057465,0.995889914,1,0.988057,0.988057465,0.995889914,1
424,psc_201805_site1314,50,1,0.62949605,0.864881403,1,0.629422,0.62949605,0.864955064,1
425,psc_201805_site1314,51,1,0.427207391,1,1,0.427207,0.427207391,1,1
426,psc_201805_site1314,52,1,0.173234458,0.338252419,0.462805351,0.173234,0.173234412,0.338252168,0.4628051
427,psc_201805_site1314,56,0.999999793,0.217317741,0.164300292,0.409622281,0.154106,0.217317841,0.227512115,0.409622488
428,psc_201805_site1314,57,1,0.679182083,0.677462874,0.843801812,0.648049,0.679182082,0.708596308,0.843801812
429,psc_201805_site1314,58,1,0.928470736,0.94312377,1,0.9225,0.928470736,0.949095004,1
430,psc_201805_site1314,59,1,0.160459928,0.217152744,0.715614051,0.132781,0.160459928,0.244831945,0.715614051
431,psc_201805_site1314,60,1,0.501553791,0.724030472,1,0.50076,0.501553791,0.724824054,1
432,psc_201805_site1314,61,1,0.357963815,0.531432907,0.716927233,0.357964,0.357963861,0.531433158,0.716927484
433,psc_201805_site1314,65,1.000000207,0.801440993,0.725414364,0.946101892,0.663422,0.78354108,0.863433319,0.964001523
434,psc_201805_site1314,66,1,0.263460436,0.215640582,0.78897529,0.194394,0.263460437,0.284706728,0.78897529
435,psc_201805_site1314,67,1,0.507314797,0.624189277,0.830923982,0.486973,0.504993072,0.64453185,0.833245598
436,psc_201805_site1314,68,1,0.049112129,0.025037335,0.391438653,0.002516,0.044562672,0.071633596,0.3959881
437,psc_201805_site1314,69,1,0.582022109,0.731415868,1,0.581086,0.582022109,0.732351618,1
438,psc_201805_site1314,70,1,0.711580174,0.868412975,0.946606701,0.71158,0.711580174,0.868412975,0.946606701
439,psc_201805_site1314,74,0.999353857,0.166855883,0.179274242,0.313432757,0.128854,0.152225622,0.217275981,0.328063052
440,psc_201805_site1314,75,1,0.284429311,0.305376606,0.543890558,0.245874,0.282115714,0.343932221,0.546204192
441,psc_201805_site1314,77,1,0.014454506,0.055083734,0.09529058,0.012777,0.012777025,0.056761212,0.096968059
442,psc_201805_site1314,78,1,0.332937066,0.301654902,0.34030254,0.289259,0.317165038,0.345332711,0.356074656
443,psc_201805_site1314,79,1.000000065,0.617584373,0.613281858,0.667118008,0.546719,0.576115665,0.684146623,0.708586587
444,psc_201805_site1314,80,0.999999935,0.406102425,0.528799262,0.646627357,0.39959,0.40610255,0.535312347,0.646627422
445,psc_201805_site1314,88,1,0.201732317,0.165351931,0.224486809,0.162703,0.182141265,0.204381352,0.244077914
446,psc_201805_site1314,89,0.974704584,0.238296828,0.338183257,0.36271232,0.238218,0.238239887,0.338262065,0.362769267
447,psc_201805_site1314,15,1,0.419437992,0,0.5512923,0,0.282526287,0.419437992,0.688206847
448,psc_201805_site1314,22,0.953474249,0.001397918,0,0.046045054,0,0.001397918,0.001397918,0.046045054
449,psc_201805_site1314,64,0.942577441,1.45715E-05,0,0.020290928,0,1.45721E-05,1.45715E-05,0.020290928
450,psc_201805_site1314,71,1,0,0.0037852,0.177080735,0,0,0.0037852,0.177080735
451,psc_201805_site1314,6,0.806088621,0,0,0.008145755,0,0,0,0.008145755
452,psc_201805_site1314,16,0.921977413,0,0,0.076204613,0,0,0,0.076204613
453,psc_201805_site1314,39,0.99917443,0,0,0.055231367,0,0,0,0.055231367
454,psc_201805_site1314,55,0.4750285,0,0,0.013139368,0,0,0,0.013139368
455,psc_201805_site1314,76,0.910655193,0,0,0.003188327,0,0,0,0.003188327
456,psc_201805_site1314,97,0.505242837,0,0,0.055338341,0,0,0,0.055338341
457,lap_201807_site01,5,0.854266134,0.082474473,0.104236684,0.292050239,0.059667905,0.074277712,0.127043835,0.300247597
458,lap_201807_site01,10,0.999801426,0.156554941,0.215166147,0.230681392,0.147913862,0.148026466,0.223807151,0.239209786
459,lap_201807_site01,11,1,0.255669779,0.290599939,0.412933562,0.23540275,0.24642611,0.310866921,0.422177218
460,lap_201807_site01,12,1.000000282,0.445169948,0.511314595,0.748213687,0.396610817,0.442306442,0.559873004,0.751076613
461,lap_201807_site01,16,0.999999985,0.302852112,0.329607386,0.486772109,0.187854001,0.247072576,0.444605768,0.542551885
462,lap_201807_site01,17,1,0.679081663,0.737126294,0.847007785,0.636725916,0.656888062,0.779481908,0.869201548
463,lap_201807_site01,18,1,0.8103379,0.969951105,0.994252691,0.809955271,0.8103379,0.970333745,0.994252691
464,lap_201807_site01,19,1,0.295173351,0.61936104,0.793945287,0.276654818,0.294596031,0.637879578,0.794522607
465,lap_201807_site01,20,0.406561033,0.028346484,0.065239343,0.065239343,0.028346484,0.028346484,0.065239343,0.065239343
466,lap_201807_site01,23,1.000000015,0.750888527,0.725004054,0.851338039,0.650535461,0.711400878,0.825356733,0.890825229
467,lap_201807_site01,24,1,0.97713317,1,1,0.97713317,0.97713317,1,1
468,lap_201807_site01,25,1,0.726014278,0.972116292,1,0.723301539,0.726014278,0.974828983,1
469,lap_201807_site01,26,0.83055749,0.049218752,0.298909635,0.416725678,0.048792734,0.049113014,0.299335599,0.416831431
470,lap_201807_site01,27,0.035923093,0.008982412,0.019060006,0.020356766,0.008979849,0.00898242,0.019062588,0.020356766
471,lap_201807_site01,30,0.999999837,0.857675259,0.782363545,0.939283276,0.729669798,0.828706466,0.910368935,0.96825206
472,lap_201807_site01,31,0.999999762,0.995787501,0.999999881,0.999999881,0.995787521,0.995787521,1,1
473,lap_201807_site01,32,1,0.938806714,0.967828987,1,0.93290682,0.938806714,0.973728847,1
474,lap_201807_site01,33,1,0.246772069,0.330164213,0.979310491,0.244991766,0.246772079,0.331944311,0.979310322
475,lap_201807_site01,36,0.837292075,0.121425875,0.056025456,0.068100775,0.052770067,0.063363446,0.124681256,0.126163024
476,lap_201807_site01,37,1,0.966283187,0.981543329,0.981543329,0.955761173,0.955761173,0.992065195,0.992065195
477,lap_201807_site01,38,1,0.990403168,0.985286688,1,0.976910861,0.990403168,0.998779018,1
478,lap_201807_site01,39,1,0.661252801,0.604737135,0.891137946,0.583157212,0.661252801,0.68283268,0.891137946
479,lap_201807_site01,40,0.999997337,0.749974823,0.904438818,0.962733027,0.722322105,0.743933993,0.932094676,0.9687766
480,lap_201807_site01,41,1,0.550442038,0.953425868,0.985442396,0.550440987,0.550443056,0.953426868,0.98544134
481,lap_201807_site01,42,0.8054945,0.224972065,0.524480176,0.632380589,0.211150232,0.221780292,0.53830214,0.6355724
482,lap_201807_site01,43,0.69810899,0.050711878,0.02177594,0.046586686,0.019351663,0.028273513,0.053136108,0.069025241
483,lap_201807_site01,44,0.999999875,0.871084909,0.849857004,0.893404909,0.800527239,0.825570499,0.920414513,0.938919177
484,lap_201807_site01,45,1,0.736192608,0.765343092,1,0.704662341,0.736192608,0.796873212,1
485,lap_201807_site01,46,1,0.019624216,0.036313347,0.693661191,0.015866411,0.016110187,0.040071152,0.697175221
486,lap_201807_site01,47,1,0.017973824,0.002732455,0.063533448,0.001209222,0.006793944,0.019497073,0.074713362
487,lap_201807_site01,48,1,0.132144652,0.205703509,0.378133164,0.116785231,0.132144652,0.221063009,0.378133164
488,lap_201807_site01,49,0.674314051,0.06606453,0.077540472,0.347631772,0.030221075,0.064160446,0.113383902,0.3495359
489,lap_201807_site01,51,1.000000125,0.449805466,0.553669399,0.553859208,0.374408353,0.374598161,0.629066215,0.629066215
490,lap_201807_site01,52,1,0.541537794,0.826023828,0.851333983,0.540847146,0.541040426,0.826714525,0.851831373
491,lap_201807_site01,53,1,0.037119895,0.055461109,0.23678719,0.030067478,0.037119895,0.062513495,0.23678719
492,lap_201807_site01,58,0.84207058,0.095624392,0.194893547,0.194893547,0.066269313,0.066269313,0.224248676,0.224248676
493,lap_201807_site01,59,0.606348959,0.000923732,0.063280236,0.063280236,0.000923732,0.000923732,0.063280236,0.063280236
494,lap_201807_site01,29,0.442102534,0.051758053,0,0.031063597,0,0.009374353,0.051758068,0.07344721
495,lap_201807_site01,34,0.890647643,0,0.02610127,0.68366969,0,0,0.02610127,0.68366969
496,lap_201807_site01,35,0.420415264,0,0,0.16001876,0,0,0,0.16001876
497,lap_201807_site01,4,0.531846522,0.003262182,0,0,0,0,0.003262182,0.003262182
498,lap_201807_site01,22,0.414429145,0.00252534,0,0,0,0,0.00252534,0.00252534
499,lap_201807_site01,57,0.118797091,0.008723174,0,0,0,0,0.008723174,0.008723174
500,lap_2019_07_site06,17,1,0.020969652,0.003072384,0.17653676,0.001980621,0.002397584,0.022061422,0.195108829
501,lap_2019_07_site06,18,1,0.121071965,0.184013688,0.222831141,0.096374811,0.105485721,0.208710764,0.238417377
502,lap_2019_07_site06,27,0.974388933,0.059449788,0.056920442,0.075610934,0.049749257,0.054145199,0.066620969,0.080915557
503,lap_2019_07_site06,28,1,0.671039663,0.646981178,0.818143527,0.631155095,0.671039662,0.686865686,0.818143527
504,lap_2019_07_site06,29,1,0.778477769,0.94585058,0.999478794,0.776839846,0.778419703,0.947488519,0.999536861
505,lap_2019_07_site06,30,1,0.147579172,0.235491657,0.594406167,0.147304052,0.147579172,0.235766885,0.594406167
506,lap_2019_07_site06,38,0.981411254,0.031062802,0.040819583,0.040819583,0.018011565,0.018011565,0.053870817,0.053870817
507,lap_2019_07_site06,39,1.000000043,0.789494518,0.754883023,0.764602676,0.729819248,0.7395389,0.814558295,0.814558295
508,lap_2019_07_site06,40,1,0.770910414,0.90387794,0.976695131,0.76004878,0.770910414,0.914739605,0.976695131
509,lap_2019_07_site06,41,1,0.353932947,0.377814009,0.482759122,0.338412514,0.349224204,0.393334965,0.487467825
510,lap_2019_07_site06,42,1,0.149628611,0.319508124,0.329874969,0.147040817,0.147778403,0.322095837,0.331725083
511,lap_2019_07_site06,43,0.281958077,0.047402451,0.056004544,0.056004544,0.027954158,0.027954158,0.075452886,0.075452886
512,lap_2019_07_site06,48,0.997033106,0.048237376,0.013348093,0.031271131,0.003665574,0.006688643,0.057919882,0.072819914
513,lap_2019_07_site06,49,1,0.354429411,0.274524014,0.376535,0.253988242,0.297744136,0.374965139,0.433220259
514,lap_2019_07_site06,50,0.99999516,0.758544449,0.721063979,0.772618283,0.671051428,0.691664517,0.808557906,0.839499146
515,lap_2019_07_site06,51,1,0.958099381,0.987849492,0.992772734,0.958099381,0.958099381,0.987849492,0.992772734
516,lap_2019_07_site06,52,0.951086529,0.013850472,0.058943079,0.101651681,0.013850472,0.013850472,0.058943079,0.101651681
517,lap_2019_07_site06,57,0.902718739,0.005596133,0.004217256,0.004217256,0.003834242,0.003834242,0.005979145,0.005979145
518,lap_2019_07_site06,58,1,0.375493193,0.336648799,0.362347765,0.309734537,0.329497957,0.402407431,0.408342902
519,lap_2019_07_site06,59,1,0.698850585,0.828980458,0.854955502,0.649008443,0.66399165,0.878822699,0.889814447
520,lap_2019_07_site06,60,1,0.665756224,1,1,0.665756224,0.665756224,1,1
521,lap_2019_07_site06,61,1,0.934827831,1.000002399,1.000002399,0.934826889,0.934826889,1.000002399,1.000002399
522,lap_2019_07_site06,62,1,0.829201872,0.802976644,0.918067449,0.792954647,0.829188767,0.839223848,0.918080592
523,lap_2019_07_site06,68,1,0.341535609,0.250058911,0.301863978,0.230621033,0.259768065,0.360973481,0.383631534
524,lap_2019_07_site06,69,1,0.958411653,1,1,0.958411654,0.958411654,1,1
525,lap_2019_07_site06,70,1,0.386580383,1,1,0.386580384,0.386580384,1,1
526,lap_2019_07_site06,71,1,0.823625355,1,1,0.823625355,0.823625355,1,1
527,lap_2019_07_site06,72,1,0.85596181,1,1,0.85596181,0.85596181,1,1
528,lap_2019_07_site06,73,1,0.285715412,0.238486903,0.519936918,0.211837623,0.285648996,0.312364648,0.520003337
529,lap_2019_07_site06,79,0.956573797,0.076139711,0.015681979,0.092037094,0.014704422,0.068066333,0.077117259,0.100110612
530,lap_2019_07_site06,80,1,0.835273724,0.782999196,0.884899421,0.72131479,0.808447583,0.896958038,0.911725358
531,lap_2019_07_site06,81,1,0.930449007,0.959831686,0.999999638,0.902203734,0.930449007,0.988077185,0.999999638
532,lap_2019_07_site06,82,1,0.687856622,0.613634335,0.876362748,0.560572044,0.687856622,0.740918936,0.876362748
533,lap_2019_07_site06,83,1,0.094175137,0.425517462,0.462134665,0.092003453,0.093718604,0.42768916,0.462591213
534,lap_2019_07_site06,84,0.930931909,0.00106968,0.00364401,0.011498604,0.00106968,0.00106968,0.00364401,0.011498604
535,lap_2019_07_site06,91,1,0.075484314,0.015679355,0.116289224,0.015679355,0.07126675,0.075484314,0.12050699
536,lap_2019_07_site06,92,0.99803125,0.087244525,0.006422818,0.075793832,0.006422818,0.067340557,0.087244525,0.095697679
537,lap_2019_07_site06,53,0.815677443,0,0.022370312,0.022370312,0,0,0.022370312,0.022370312
538,lap_2019_07_site06,63,0.903150134,0,0.001758514,0.02488691,0,0,0.001758514,0.02488691
539,lap_2019_07_site06,19,0.671969217,0,0,0.018418831,0,0,0,0.018418831
540,lap_2019_07_site06,46,0.102111368,0,0,0.004462124,0,0,0,0.004462124
541,lap_2019_07_site06,47,0.648498395,0,0,0.056979935,0,0,0,0.056979935
542,lap_2019_07_site06,16,0.421449695,0.00576013,0,0,0,0,0.005760131,0.005760131
,,,,,,,,,,
,,,,,,,,,,